price,retail_price,rating,rating_count,badge_local_product,badge_product_quality,shipping_is_express,countries_shipped_to,merchant_rating_count,merchant_rating,merchant_has_profile_picture,performance
16.0,14,3.76,54,0,0,0,34,568,4.128521126760563,0,average
8.0,22,3.45,6135,0,0,0,41,17752,3.8996732762505633,0,very_successful
8.0,43,3.57,14,0,0,0,36,295,3.989830508474576,0,average
8.0,8,4.03,579,0,0,0,41,23832,4.020434709634105,0,successful
2.72,3,3.1,20,0,0,0,35,14482,4.001588178428394,0,average
3.92,9,5.0,1,0,0,0,40,65,3.507692307692308,0,average
7.0,6,3.84,6742,0,0,0,31,10194,4.076515597410241,1,very_successful
12.0,11,3.76,286,0,0,0,139,342,3.681286549707602,0,successful
11.0,84,3.47,15,0,0,0,36,330,3.803030303030303,0,average
5.78,22,3.6,687,0,0,0,33,5534,3.999819298879653,0,successful
5.79,5,3.46,613,0,0,0,25,9470,3.9568109820485744,0,successful
6.0,8,3.31,13,0,0,0,40,3515,3.983783783783784,0,average
1.91,6,3.45,141,0,0,0,38,557,4.123877917414721,0,successful
5.79,42,3.32,121,0,0,0,43,5083,3.9474719653747785,0,successful
2.0,2,3.65,2457,0,0,0,36,55499,4.138885385322258,0,very_successful
11.0,81,3.92,426,0,0,0,41,39381,4.066326401056347,0,successful
11.0,10,3.72,2058,0,0,0,34,6302,3.958425896540781,0,successful
5.0,25,3.83,17980,0,0,0,41,139223,3.933581376640354,0,very_successful
9.0,9,3.82,5479,0,0,0,43,22089,4.081624337905745,0,very_successful
7.0,7,3.67,214,0,0,0,41,3592,4.062360801781737,0,successful
11.0,10,3.84,1183,0,0,0,69,23609,4.256597060443052,0,successful
5.0,6,3.6,3552,0,0,0,41,12913,3.981336637497096,1,very_successful
11.0,26,3.38,72,0,0,0,51,4516,4.231842338352524,0,successful
7.0,6,3.67,510,0,0,0,138,96838,4.264658501827795,0,successful
5.71,5,3.75,678,0,0,0,43,80093,4.006692220293909,0,successful
9.0,32,4.15,567,0,0,0,41,9395,4.1100585417775415,0,successful
9.0,9,4.03,216,0,0,0,60,4298,4.22940902745463,0,successful
5.65,5,4.29,2996,0,1,0,43,40943,4.017487726839753,0,very_successful
1.74,2,4.25,12,0,0,0,41,18138,3.831513948616165,0,average
5.65,6,4.06,301,0,0,0,54,7034,4.060278646573784,0,successful
14.0,76,4.06,31,0,0,0,36,51369,3.9682688002491777,1,average
5.65,6,4.37,217,0,1,0,38,44837,4.065905390637197,0,successful
